step,agent_pos_y,agent_pos_x,reward,penalty,alignment_bonus,distance_bonus
1,225,382,9.775,0.0,5.0,2.375
2,225,388,9.240609565518811,0.0,4.610104348113153,2.25
3,225,394,9.637003478270438,0.0,5.0,2.25
4,225,400,9.515252608702829,0.0,5.0,2.1249999999999996
5,232,406,9.514895651886846,0.0,4.139895651886847,3.0
6,239,412,9.858333333333334,0.0,3.75,3.75
7,239,418,10.71882012451477,0.0,4.610104348113153,3.75
8,239,424,10.988876304351416,0.0,5.0,3.6250000000000004
9,239,430,10.598662222515669,0.0,4.610104348113153,3.6250000000000004
10,239,436,10.867202086962266,0.0,5.0,3.5
11,239,442,10.867202086962266,0.0,5.0,3.5
12,239,448,10.746101043481131,0.0,5.0,3.3749999999999996
13,239,449,10.246101043481131,0.0,5.0,3.3749999999999996
14,239,449,10.146101043481131,0.0,5.0,3.3749999999999996
15,239,449,10.154702086962264,0.0,5.0,3.3749999999999996
16,239,449,10.167202086962265,0.0,5.0,3.3749999999999996
17,239,449,10.171101043481132,0.0,5.0,3.3749999999999996
18,239,449,10.171101043481132,0.0,5.0,3.3749999999999996
19,239,449,10.175,0.0,5.0,3.3749999999999996
20,239,449,10.175,0.0,5.0,3.3749999999999996
21,239,449,10.175,0.0,5.0,3.3749999999999996
22,239,449,10.175,0.0,5.0,3.3749999999999996
23,239,449,9.304702730865314,0.0,4.262081911747834,3.25
24,239,449,10.042620819117479,0.0,5.0,3.25
25,239,449,10.042620819117479,0.0,5.0,3.25
26,239,449,10.042620819117479,0.0,5.0,3.25
27,239,449,10.042620819117479,0.0,5.0,3.25
28,239,449,10.042620819117479,0.0,5.0,3.25
29,239,449,10.042620819117479,0.0,5.0,3.25
30,239,449,10.042620819117479,0.0,5.0,3.25
31,239,449,10.042620819117479,0.0,5.0,3.25
32,239,449,10.042620819117479,0.0,5.0,3.25
33,239,449,10.05,0.0,5.0,3.25
34,239,449,10.05,0.0,5.0,3.25
35,239,449,10.05,0.0,5.0,3.25
36,239,449,10.05,0.0,5.0,3.25
37,239,449,10.05,0.0,5.0,3.25
38,239,449,10.05,0.0,5.0,3.25
39,239,449,10.05,0.0,5.0,3.25
40,239,449,10.05,0.0,5.0,3.25
41,239,449,10.05,0.0,5.0,3.25
42,239,449,10.05,0.0,5.0,3.25
43,239,449,10.05,0.0,5.0,3.25
44,239,449,10.05,0.0,5.0,3.25
45,239,449,10.05,0.0,5.0,3.25
46,239,449,10.05,0.0,5.0,3.25
47,239,449,10.05,0.0,5.0,3.25
48,239,449,10.05,0.0,5.0,3.25
49,246,449,8.628094538269377,0.0,2.7258361765043326,4.125
50,246,449,10.902258361765044,0.0,5.0,4.125
